법정동,이름,위도,경도,병상수
가락동,나눔요양병원,37.4966606,127.1221169,284
가락동,서울외과병원,37.5102941,127.1114026,97
가락동,자닮인요양병원,37.4987401,127.1203187,91
가락동,혜민안과병원,37.4938081,127.1219094,32
가락동,서울석병원,37.4937039,127.1240129,51
가락동,드림요양병원,37.4966848,127.1221519,272
가락동,의료법인마리아의료재단마리아병원,37.4933421,127.1243146,30
가락동,뉴스타트병원,37.4992625,127.1194189,142
가락동,서울힐링요양병원,37.4990414,127.1256696,118
가리봉동,의료법인 어울림의료재단 정성요양병원,37.4789329,126.8938691,330
가산동,성지병원,37.476557,126.8928696,228
가양동,큰나무병원,37.5633624,126.8514187,66
갈현동,성가치과병원,37.6220821,126.9137086,0
갈현동,은평연세병원,37.6146802,126.9174877,52
갈현동,의료법인 청구성심병원,37.6220821,126.9137086,208
갈현동,로하스은평효요양병원,37.6220821,126.9137086,135
갈현동,은평요양병원,37.6264736,126.9194907,195
개봉동,의료법인 일명의료재단 승리요양병원,37.4938457,126.85269,38
개봉동,의료법인일명의료재단 승리요양병원,37.4938457,126.85269,38
개봉동,의료법인 일명의료재단 승리한방병원,37.4938457,126.85269,38
개봉동,의료법인 미소들노인전문병원,37.5028483,126.8411893,403
개봉동,강서효요양병원,37.4925139,126.8555947,89
개봉동,의료법인다나의료재단구로다나병원,37.4968022,126.8568913,191
개포4동,큰사랑노인전문병원,37.4729711,127.0527195,131
개포동,큰사랑요양병원,37.4729711,127.0527195,99
개포동,소우주한방병원,37.4763413,127.0477434,30
거여2동,굿조인트병원,37.4979271,127.1416819,62
거여동,굿조인트병원,37.4819755,127.1457652,94
거여동,송파새희망요양병원,37.4934634,127.1428722,137
거여동,송파미소병원,37.4931836,127.1458615,215
거여동,서울세계로병원,37.4900434,127.1462058,152
고덕동,서울숲요양병원,37.5562542,127.1577177,345
고척동,구로성심병원,37.499638,126.8663721,200
고척동,연세사랑모아여성병원,37.5006512,126.8473331,31
고척동,리본병원,37.4974076,126.8630465,180
고척동,오케이요양병원,37.5035042,126.8623105,227
공릉1.3동,태릉마이크로병원,37.6304778,127.0901988,74
공릉동,서울스페셜병원,37.6284481,127.0706445,53
공릉동,서울미르한방병원,37.6284481,127.0706445,52
공릉동,강북연세병원,37.6191501,127.075434,82
공릉동,방병원,37.6304778,127.0901988,67
공릉동,태능성심요양병원,37.6182173,127.074937,90
과해동,우리들병원,37.5613129,126.79761,213
과해동,우리들병원,37.5613129,126.79761,165
구로5동,의료법인 고려수 의료재단 고려수요양병원,37.5018552,126.891588,223
구로동,우리모두들치과병원,37.5047436,126.8874857,0
구로동,고려대학교의과대학부속구로병원,37.4922173,126.8849478,1075
구로동,아름제일병원,37.5054168,126.8905151,97
구로동,의료법인 우리아이들 의료재단 우리아이들병원,37.5047436,126.8874857,64
구로동,재단법인 제중의료복지재단 제중요양병원,37.5031952,126.8866291,299
